-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [89868]
Path:                  /private/var/folders/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-27 20:21:03.3206 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938


Time Awake Since Boot: 32000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011e388bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [89868]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11e388bc0 ares_llist_node_first + 3530952
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119761fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119761ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119761fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119761ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 18:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x1197657cc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 121944
9   Electron Framework            	       0x119761f4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107480
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 19:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11a30f32c v8::internal::OptimizingCompileTaskExecutor::RunCompilationJob(v8::internal::OptimizingCompileTaskState&, v8::internal::Isolate*, v8::internal::LocalIsolate&, v8::internal::TurbofanCompilationJob*) + 40076
3   Electron Framework            	       0x11a524ab4 v8::RegExp::New(v8::Local<v8::Context>, v8::Local<v8::String>, v8::RegExp::Flags) + 20316
4   Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
5   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x18cf41bb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x11bcd2af4 uv_sem_wait + 24
2   Electron Framework            	       0x11be56b98 node::sqlite::UserDefinedFunction::xDestroy(void*) + 31208
3   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 21:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18e63cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11b10cbd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x11b10ca80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x11ab060cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x11ac3b1bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x11ac3af30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x11ac3adf4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 22:: libuv-worker
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11bcd2c8c uv_cond_wait + 40
3   Electron Framework            	       0x11bcc22d8 uv_cancel + 700
4   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 23:: libuv-worker
0   libsystem_kernel.dylib        	       0x18cf41bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x18cdcd960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x18cdcdf10 _dispatch_semaphore_wait_slow + 132
3   vscode-policy-watcher.node    	       0x104fbb2bc PolicyWatcher::Execute(Napi::AsyncProgressQueueWorker<Policy const*>::ExecutionProgress const&) + 272
4   vscode-policy-watcher.node    	       0x104fbbb44 Napi::AsyncProgressQueueWorker<Policy const*>::Execute() + 32
5   vscode-policy-watcher.node    	       0x104fbb114 Napi::AsyncWorker::OnExecute(Napi::Env) + 32
6   Electron Framework            	       0x11bf92a1c node::ThreadPoolWork::ScheduleWork()::'lambda'(uv_work_s*)::__invoke(uv_work_s*) + 52
7   Electron Framework            	       0x11bcc2240 uv_cancel + 548
8   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 24:: libuv-worker
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11bcd2c8c uv_cond_wait + 40
3   Electron Framework            	       0x11bcc22d8 uv_cancel + 700
4   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 25:: libuv-worker
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11bcd2c8c uv_cond_wait + 40
3   Electron Framework            	       0x11bcc22d8 uv_cancel + 700
4   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 26:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x1910b578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 27:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x1197657a0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 121900
9   Electron Framework            	       0x119761f60 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107500
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 28:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18e63cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11b10cbd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x11b10ca80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x11ab060cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x11ac3b1bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x11ac3af30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x11ac3adf4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 29:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119761fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119761ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 30:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11976204c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107736
9   Electron Framework            	       0x119761f24 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107440
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 31:: ThreadPoolSingleThreadSharedForeground2
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119762078 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107780
9   Electron Framework            	       0x119761f38 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107460
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18d0e6554 CFRunLoopRun + 64
8   Electron Framework            	       0x11bcd6e40 uv__fsevents_close + 1408
9   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 33:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x18cf4d95c kevent64 + 8
1   Electron Framework            	       0x11a86ce40 v8::Isolate::SetIsLoading(bool) + 6752
2   Electron Framework            	       0x11a86c3ec v8::Isolate::SetIsLoading(bool) + 4108
3   Electron Framework            	       0x11ab060cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
4   Electron Framework            	       0x11ac3b1bc node::PrincipalRealm::internal_binding_loader() const + 224164
5   Electron Framework            	       0x11ac3af30 node::PrincipalRealm::internal_binding_loader() const + 223512
6   Electron Framework            	       0x11ac3adf4 node::PrincipalRealm::internal_binding_loader() const + 223196
7   Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
8   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 34:
0   libsystem_pthread.dylib       	       0x18cf7eb6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016ba7ef28   x1: 0x0000000000000000   x2: 0x000000011e3965bc   x3: 0x0000010c03214fd3
    x4: 0x0000010c03215000   x5: 0x0000000122f8c598   x6: 0x0000000000000064   x7: 0xffffffff00004a00
    x8: 0x0000000123091000   x9: 0x0000000000000001  x10: 0x0000000122fdcbd8  x11: 0x0000000000000033
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000004a80  x15: 0x8f5c28f5c28f5c29
   x16: 0x000000018cf7ebf0  x17: 0x00000001faf160c0  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x0000000121d89ab8  x21: 0x0000000000000033  x22: 0x0000010c0493e333  x23: 0x0000000000000001
   x24: 0x00000b3d00000000  x25: 0x0000000000000010  x26: 0x0000000000000000  x27: 0x0000010c08e52140
   x28: 0x000000012308fc98   fp: 0x000000016ba7ef30   lr: 0x000000011e388bc0
    sp: 0x000000016ba7ef20   pc: 0x000000011e388bc0 cpsr: 0x80000000
   far: 0x0000000000000000  esr: 0xf2000000 (Breakpoint) brk 0

Binary Images:
       0x10437c000 -        0x10437ffff com.microsoft.VSCode (1.104.0) <4c4c4455-5555-3144-a1ab-f1e8c6efdf58> /private/var/folders/*/Visual Studio Code.app/Contents/MacOS/Electron
       0x1194c4000 -        0x122907fff com.github.Electron.framework (*) <4c4c4433-5555-3144-a10e-42e14817a74e> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x1043f0000 -        0x104407fff com.github.Squirrel (1.0) <4c4c442c-5555-3144-a15b-0ea21239e89f> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x1044e8000 -        0x10452bfff com.electron.reactive (3.1.0) <4c4c4449-5555-3144-a148-57bdc4f6ac4e> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x10441c000 -        0x104427fff org.mantle.Mantle (1.0) <4c4c44ae-5555-3144-a165-0e97c87cbed2> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x10454c000 -        0x1046e7fff libffmpeg.dylib (*) <4c4c447c-5555-3144-a19f-af27dbe87087> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x104b94000 -        0x104b9ffff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x12f000000 -        0x12f733fff com.apple.AGXMetalG16X (329.2) <8e5557ce-84f2-3aa0-a631-94d3809e5bf0> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x119350000 -        0x11936ffff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x104fb8000 -        0x104fc3fff vscode-policy-watcher.node (*) <c8094137-8782-3f61-a472-a6a219295f02> /private/var/folders/*/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/policy-watcher/build/Release/vscode-policy-watcher.node
       0x1280f4000 -        0x12812ffff spdlog.node (*) <d6df8d6d-55fc-3df0-be1c-c5279b57ffa5> /private/var/folders/*/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/spdlog/build/Release/spdlog.node
       0x1383b8000 -        0x138553fff vscode-sqlite3.node (*) <200a8d95-9f94-3463-95bd-64b04cd883b8> /private/var/folders/*/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/sqlite3/build/Release/vscode-sqlite3.node
       0x104f40000 -        0x104f43fff keymapping.node (*) <a569933e-26ca-3e28-a9b2-303ecde2bb58> /private/var/folders/*/Visual Studio Code.app/Contents/Resources/app/node_modules/native-keymap/build/Release/keymapping.node
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18cff2000 -        0x18d530fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x198a4c000 -        0x198d52fdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x190f57000 -        0x1923e7e3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18cbdc000 -        0x18cc77577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
       0x18cf7d000 -        0x18cf89a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x18cf41000 -        0x18cf7c653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x18e5e3000 -        0x18f3cc59f com.apple.Foundation (6.9) <b9a92060-f21e-3ecf-9ded-94a65c68a6f4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18cf8a000 -        0x18cfb9ba3 libdyld.dylib (*) <01bcb3f7-ab89-30bd-87ee-91b291eadae8> /usr/lib/system/libdyld.dylib
       0x18cdca000 -        0x18ce1075f libdispatch.dylib (*) <24ce0d89-4114-30c2-a81a-3db1f5931cff> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"Electron","timestamp":"2025-10-27 20:21:04.00 -0500","app_version":"1.104.0","slice_uuid":"4c4c4455-5555-3144-a1ab-f1e8c6efdf58","build_version":"1.104.0","platform":1,"bundleID":"com.microsoft.VSCode","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"Electron","incident_id":"0AE110D0-43EC-4836-9383-FA5102618B70"}
{
  "uptime" : 32000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,5",
  "coalitionID" : 1138,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-27 20:21:03.3206 -0500",
  "codeSigningMonitor" : 2,
  "incident" : "0AE110D0-43EC-4836-9383-FA5102618B70",
  "pid" : 89868,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-27 20:01:40.2080 -0500",
  "procStartAbsTime" : 748935361842,
  "procExitAbsTime" : 776849194133,
  "procName" : "Electron",
  "procPath" : "\/private\/var\/folders\/*\/Visual Studio Code.app\/Contents\/MacOS\/Electron",
  "bundleInfo" : {"CFBundleShortVersionString":"1.104.0","CFBundleVersion":"1.104.0","CFBundleIdentifier":"com.microsoft.VSCode"},
  "storeInfo" : {"deviceIdentifierForVendor":"29C214DB-A344-5137-94DD-C0A736E7A8FC","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.microsoft.VSCode",
  "crashReporterKey" : "AD046F38-8ACA-9F18-4502-2A7B43372938",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "com.microsoft.VSCode",
  "codeSigningTeamID" : "UBF8T346G9",
  "codeSigningFlags" : 570503953,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"gf\/\/VO\/\/\/xf\/gwDR\/XsBqf1DAJFIaAKwALkC+eAHAPngIwCRZWLFlg==","atPC":"AAAg1AAAQNQgACDU\/Xu\/qf0DAJHz\/\/+X9E++qf17Aan9QwCR8wMAqg=="},
  "bootSessionUUID" : "2C8B1BC1-734C-4FD5-9040-5D7C02D9EC45",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x000000011e388bc0","rawCodes":[1,4801989568],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
