backend/journey-optimizer/src/index.js:  console.log(`🎯 Journey Optimizer running on port ${PORT}`);
backend/voice-service/src/index.js:    console.log('✅ Server closed');
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:      console.log('🧪 MOCK MODE: Returning sample viral patterns');
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:      console.log(`✅ Found ${videos.length} videos for query: "${query}"`);
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:      console.error('❌ YouTube API error:', error.message);
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:      console.log(`✅ Stored ${rows.length} viral patterns to BigQuery`);
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:      console.error('❌ BigQuery insert error:', error.message);
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:    console.log(`🔍 Starting viral pattern analysis for: "${query}"`);
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:    console.log('✅ Analysis complete!');
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:    console.log(`📊 Average engagement rate: ${patterns.averageEngagement.toFixed(2)}%`);
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:    console.log(`🏆 Top performer: ${patterns.topPerformers[0].title}`);
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:    console.error('❌ YOUTUBE_API_KEY environment variable required');
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:    console.error('💡 Get your API key from: https://console.cloud.google.com/apis/credentials');
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:    console.error('💡 Add to .env.master: YOUTUBE_API_KEY=op://LivHana-Ops-Keys/YOUTUBE_API_KEY/credential');
backend/analytics-service/1.6.3.1_youtube-analyzer-integration_20251008.js:      console.log('━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━\n');
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.log('🧪 MOCK MODE: Returning sample cannabis news');
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.log(`✅ Fetched ${articles.length} cannabis news articles`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.error('❌ NewsAPI error:', error.message);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.log(`✅ Stored ${rows.length} articles to BigQuery`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.error('❌ BigQuery insert error:', error.message);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log('📰 Starting cannabis news pipeline...');
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log(`✅ Filtered to ${qualityArticles.length} quality articles`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log('📊 Categories:', Object.entries(categorized).map(([cat, arts]) =>
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log(`✅ Extracted ${hooks.length} story hooks`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.error('❌ NEWSAPI_KEY environment variable required');
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.error('💡 Get your API key from: https://newsapi.org/register');
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.error('💡 Add to .env.master: NEWSAPI_KEY=op://LivHana-Ops-Keys/NEWSAPI_KEY/credential');
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log('\n━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━');
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log('📊 Pipeline Results:');
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log(`   Raw articles: ${results.rawCount}`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log(`   Quality articles: ${results.qualityCount}`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log(`   Top story hooks: ${results.hooks.length}`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:    console.log('\n🏆 Top 5 Story Hooks:');
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.log(`\n   ${i + 1}. ${hook.title}`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.log(`      Category: ${hook.category}`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.log(`      Angle: ${hook.angle}`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.log(`      Engagement: ${hook.engagementScore}/100`);
backend/analytics-service/1.6.3.2_newsapi-integration_20251008.js:      console.log(`      TPOPS: ${hook.tpopsAlignment.aligned ? '✅' : '❌'}`);
backend/payment-optimizer/src/index.js:  console.log(`💳 Payment Optimizer running on port ${PORT}`);
backend/inventory-sync/src/index.js:  console.log(`📦 Inventory Sync running on port ${PORT}`);
backend/llm-orchestrator/src/index.js:  console.log(`🚀 LLM Orchestrator running on port ${PORT}`);
backend/content-engine/src/index.js:  console.log(`📝 Content Engine running on port ${PORT}`);
